Original files contained with this distribution of Repose are licensed under
the Apache License v2.0 (http://www.apache.org/licenses/LICENSE-2.0).

You must agree to the terms of this license and abide by them before using,
modifying, or distributing Repose or the Repose source code contained within
this distribution.

Repose has a number of dependencies that are covered by separate licenses, listed below.

By using, modifying, or distributing Repose you may also be subject to the
terms of those licenses.

Below is the full list of dependencies.

By contributing to this project, you agree to abide to the terms and conditions
outlined in CONTRIBUTORS.txt.

Name                        Dependency version  POM groupId                                 Licenses                                                                Source
--------------------------  ------------------  -----------------------------------------   --------------------------------------------------------------------    ----------------------------------------------------------------------------------------------------------
Apache Commons Codec        1.10                commons-codec                               Apache License Version 2.0                                              http://www.apache.org/licenses/
Apache Commons Lang         3.3.2               commons-lang3                               Apache License Version 2.0                                              http://projects.apache.org/projects/commons_lang.html
Apache Commons Pool         1.6                 commons-pool                                Apache License Version 2.0                                              http://projects.apache.org/projects/commons_pool.html
Apache Jena                 1.1.1               org.apache.jena                             Apache License Version 2.0                                              http://jena.apache.org/
Apache Log4J                2.1                 org.apache.logging.log4j                    Apache License Version 2.0                                              https://logging.apache.org/log4j/2.x/license.html
EHCache                     2.6.0               net.sf.ehcache                              Apache License Version 2.0                                              http://ehcache.org/about/license
Handlebars                  2.0.0               com.github.jknack                           Apache License Version 2.0                                              https://github.com/jknack/handlebars.java
Jackson                     2.4.0               com.fasterxml.jackson.core                  Apache License Version 2.0                                              http://wiki.fasterxml.com/JacksonDownload
                                                                                            GNU Lesser General Public License, version 2.1
Java Binding (JSR 222)      0.6.3               org.jvnet.jaxb2_commons                     CDDL v1.1 and GPL v2                                                    https://jaxb.java.net/
Java Inject (JSR 330)       1                   javax.inject                                Apache License Version 2.0                                              https://jcp.org/en/jsr/detail?id=330
Java REST (JSR 311)         2.0.1               javax.ws.rs                                 Common Development and Distribution License (CDDL - Version 1.1)        https://jax-rs-spec.java.net/
Jersey                      1.19                com.sun.jersey                              Common Development and Distribution License (CDDL - Version 1.1)        https://jersey.java.net/license.html
                                                                                            GNU General Public License, version 2 with the “Classpath Exception"
Joda Convert                1.7                 org.joda                                    Apache License Version 2.0                                              http://www.joda.org/joda-convert/
Joda Time                   2.7                 joda-time                                   Apache License Version 2.0                                              http://joda-time.sourceforge.net/license.html
SLF4J                       1.7.7               org.slf4j                                   MIT License                                                             http://slf4j.org/license.html
Saxon                       9.4.0.9             net.sf.saxon                                Mozilla Public License version 2.0                                      http://saxon.sourceforge.net/
Scala Lang                  2.10.3              org.scala-lang                              Scala Specific License                                                  http://www.scala-lang.org/license.html
Spray JSON                  1.2.6               io.spray                                    Apache License Version 2.0                                              https://github.com/spray/spray-json
Spring Framework            4.1.4.RELEASE       org.springframework                         Apache License Version 2.0                                              https://github.com/spring-projects/spring-framework
Typesafe Play-JSON          2.3.4               com.typesafe.play                           Apache License Version 2.0                                              https://github.com/playframework/playframework
Typesafe Scala Logging      2.1.2               com.typesafe.scala-logging                  Apache License Version 2.0                                              https://github.com/typesafehub/scala-logging
Xalan-Java                  2.7.1               xalan                                       Apache License Version 2.0                                              http://xalan.apache.org/old/xalan-j/index.html
